word_class,ccg_cate,syntax_const,zh_name,word_expls,memo
n,np,S | O,名词,,
ng,np,S | O,普通名�?�?| �?| �?| 桌子 | 道德 | 理论,,
nt,(s\.np)/#(s\.np) | s/*s,D,时间名词,�?| �?| 现在 | 去年 | 星期一,介宾时转np
nd,np,S | O,方位名词,�?| �?| �?| �?| �?| �?,
nl,np,S | O,处所名词,门口 | 高处 | 隔壁 | 野外 ,
nh,np,S | O,人名,华罗�?| 阿凡�?,
ns,np,S | O,地名,亚洲 | 中国 | 北京,
nn,np,S | O,族名,回族 | 维吾尔族,
ni,np,S | O,机构�?教育�?| 北京大学 | 计算机系,,
nz,np,S | O,其他专有名词,宫保鸡丁 | 桑塔�?,
v,,,动词,,
vt,(s\.np)/.np | ((s\.np)/.np)/.np,V,及物动词,�?| 告诉 | �?| �?,
vi,s\.np,P,不及物动�?休息 | 咳嗽 | 游泳,,
vl,(s\.np)/.np,V,联系动词,�?系表时表转np,
vu,(s\.np)/#(s\.np),D,能愿动词,能够 | 应该 | 愿意 | 必须 | �?,
vd,(s\.np)\x(s\.np),C,趋向动词,（走）上 | （趴）下 | （扔）过�?,
a,np/.np,A,形容�?,,
aq,np/.np,A,性质形容�?�?| �?| �?| 漂亮 | 干净 | 伟大,,
as,np/.np,A,状态形容词,雪白 | 黢黑 | 绿油�?| 冷冰�?,
f,np/*np,A,区别�?�?| �?| 微型 | 国产 | 军用,,
m,np,,数词,�?| 一 | �?| �?| 一百零�?,
q,(np/*np)\*np | ((s\.np)\x(s\.np))\*np,,量词,�?| �?| �?| �?| �?| �?mq做A或C,
r,np,S | O,代词,�?| 我们 | 这个 | 大家 | 什�?| 哪里,
d,(s\.np)/#(s\.np) | (np/.np)/*(np/.np),D,副词,�?| �?| �?| 再三 | 总共 | 重新 | 曾经,
p,((s\.np)/#(s\.np)/*np | (s/*s)/*np,,介词,�?| �?| �?| �?| 按照 | 为了 | 关于,介宾做D
c,(X\*X)/*X,,连词,�?| �?| 而且 | 或�?| 因为 | 所�?,
u,(np/.np)\*np | (np/.np)\*(np/.np) | ((s\.np)/#(s\.np))\x(np/.np) | (s\.np)\x(s\.np) | np\*np,,助词,�?| �?| �?| 着 | �?| �?| 等等 | 似的,
e,np | (s\.np)/#(s\.np),,叹词,�?| �?| �?| 哎哟,
o,np | (s\.np)/#(s\.np),,拟声�?�?| 滴答 | 扑�?| 丁丁当当,,
i,,,习用�?,,
in,np,S | O,名词性习用语,海市蜃楼 | 井底之蛙 | 蛛丝马迹,
iv,s\.np,P,动词性习用语,跑龙�?| 打官�?| 吃老本 | 与时俱进,
ia,np/.np,A,形容词性习用语,丰富多彩 | 艰苦朴素 | 光明正大,
ic,s/*s,,连词性习用语,总而言�?| 综上所�?,
j,,,缩略�?,,
jn,np,S | O,名词性缩略语,人大 | 五四 | 奥运,
jv,s\.np | (s\.np)/.np,P | V,动词性缩略语,调研 | 离退�?,
ja,np/.np,A,形容词缩略语,短平�?| 高精�?,
h,np/*np,,前接成分,�?| �?| �?| �?,
k,np\*np,,后接成分,�?| �?| �?| �?| �?| �?,
g,,,语素�?,,
gn,np,,名词性语素字,�?| �?| �?,
gv,(s\.np)/.np,,动词性语素字,�?| �?| �?,
ga,np/.np,,形容词性语素字,�?| �?| �?,
x,,,非语素字,�?| �?| �?,
w,,,其他,,
wp,(X\*X)/*X,,标点符号,�?| �?| �?| �?| �?| �?| �?| �?| ...�?只考虑顿号,
ws,np,,非汉字字符串,Office | Windows,
wu,,,其他未知符号,,
